RocksDB:    version 9.8.4
Date:       Mon Apr 14 20:50:09 2025
CPU:        40 * Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPUCache:   25600 KB
... finished 79700000 ops                              
... finished 79800000 ops                              
... finished 79900000 ops                              
... finished 80000000 ops                              
... finished 80100000 ops                              
... finished 80200000 ops                              
... finished 80300000 ops                              
long op: 1134396 micros                              long op: 1135872 micros                              long op: 1134229 micros                              long op: 1419177 micros                              ... finished 80400000 ops                              
... finished 80500000 ops                              
... finished 80600000 ops                              
... finished 80700000 ops                              
... finished 80800000 ops                              
... finished 80900000 ops                              
... finished 81000000 ops                              
... finished 81100000 ops                              
... finished 81200000 ops                              
... finished 81300000 ops                              
... finished 81400000 ops                              
... finished 81500000 ops                              
... finished 81600000 ops                              
... finished 81700000 ops                              
... finished 81800000 ops                              
... finished 81900000 ops                              
... finished 82000000 ops                              
... finished 82100000 ops                              
... finished 82200000 ops                              
... finished 82300000 ops                              
... finished 82400000 ops                              
... finished 82500000 ops                              
... finished 82600000 ops                              
... finished 82700000 ops                              
... finished 82800000 ops                              
... finished 82900000 ops                              
... finished 83000000 ops                              
... finished 83100000 ops                              
... finished 83200000 ops                              
... finished 83300000 ops                              
... finished 83400000 ops                              
... finished 83500000 ops                              
... finished 83600000 ops                              
... finished 83700000 ops                              
... finished 83800000 ops                              
... finished 83900000 ops                              
... finished 84000000 ops                              
... finished 84100000 ops                              
... finished 84200000 ops                              
... finished 84300000 ops                              
... finished 84400000 ops                              
... finished 84500000 ops                              
... finished 84600000 ops                              
... finished 84700000 ops                              
... finished 84800000 ops                              
... finished 84900000 ops                              
... finished 85000000 ops                              
... finished 85100000 ops                              
... finished 85200000 ops                              
... finished 85300000 ops                              
... finished 85400000 ops                              
... finished 85500000 ops                              
... finished 85600000 ops                              
... finished 85700000 ops                              
... finished 85800000 ops                              
... finished 85900000 ops                              
... finished 86000000 ops                              
... finished 86100000 ops                              
... finished 86200000 ops                              
... finished 86300000 ops                              
... finished 86400000 ops                              
... finished 86500000 ops                              
... finished 86600000 ops                              
... finished 86700000 ops                              
... finished 86800000 ops                              
... finished 86900000 ops                              
... finished 87000000 ops                              
... finished 87100000 ops                              
... finished 87200000 ops                              
... finished 87300000 ops                              
... finished 87400000 ops                              
... finished 87500000 ops                              
... finished 87600000 ops                              
long op: 1135417 micros                              long op: 1133961 micros                              long op: 1135176 micros                              long op: 1418729 micros                              long op: 1418428 micros                              long op: 1418876 micros                              long op: 1418673 micros                              long op: 1587635 micros                              long op: 1858519 micros                              ... finished 87700000 ops                              
... finished 87800000 ops                              
... finished 87900000 ops                              
... finished 88000000 ops                              
... finished 88100000 ops                              
... finished 88200000 ops                              
... finished 88300000 ops                              
... finished 88400000 ops                              
... finished 88500000 ops                              
... finished 88600000 ops                              
... finished 88700000 ops                              
... finished 88800000 ops                              
... finished 88900000 ops                              
... finished 89000000 ops                              
... finished 89100000 ops                              
... finished 89200000 ops                              
... finished 89300000 ops                              
... finished 89400000 ops                              
... finished 89500000 ops                              
... finished 89600000 ops                              
... finished 89700000 ops                              
... finished 89800000 ops                              
... finished 89900000 ops                              
... finished 90000000 ops                              
... finished 90100000 ops                              
... finished 90200000 ops                              
... finished 90300000 ops                              
... finished 90400000 ops                              
... finished 90500000 ops                              
... finished 90600000 ops                              
... finished 90700000 ops                              
... finished 90800000 ops                              
... finished 90900000 ops                              
... finished 91000000 ops                              
... finished 91100000 ops                              
... finished 91200000 ops                              
... finished 91300000 ops                              
... finished 91400000 ops                              
... finished 91500000 ops                              
... finished 91600000 ops                              
... finished 91700000 ops                              
... finished 91800000 ops                              
... finished 91900000 ops                              
... finished 92000000 ops                              
long op: 1133668 micros                              long op: 1419413 micros                              long op: 1418388 micros                              long op: 1418658 micros                              long op: 1773538 micros                              long op: 2216572 micros                              long op: 2216454 micros                              long op: 2216881 micros                              long op: 2772580 micros                              long op: 2771698 micros                              long op: 2363670 micros                              ... finished 92100000 ops                              
... finished 92200000 ops                              
... finished 92300000 ops                              
... finished 92400000 ops                              
... finished 92500000 ops                              
... finished 92600000 ops                              
... finished 92700000 ops                              
... finished 92800000 ops                              
... finished 92900000 ops                              
... finished 93000000 ops                              
... finished 93100000 ops                              
... finished 93200000 ops                              
... finished 93300000 ops                              
... finished 93400000 ops                              
... finished 93500000 ops                              
... finished 93600000 ops                              
... finished 93700000 ops                              
... finished 93800000 ops                              
... finished 93900000 ops                              
... finished 94000000 ops                              
... finished 94100000 ops                              
... finished 94200000 ops                              
... finished 94300000 ops                              
... finished 94400000 ops                              
... finished 94500000 ops                              
... finished 94600000 ops                              
... finished 94700000 ops                              
... finished 94800000 ops                              
... finished 94900000 ops                              
... finished 95000000 ops                              
... finished 95100000 ops                              
... finished 95200000 ops                              
... finished 95300000 ops                              
... finished 95400000 ops                              
... finished 95500000 ops                              
... finished 95600000 ops                              
... finished 95700000 ops                              
... finished 95800000 ops                              
... finished 95900000 ops                              
... finished 96000000 ops                              
long op: 1136094 micros                              ... finished 96100000 ops                              
... finished 96200000 ops                              
... finished 96300000 ops                              
... finished 96400000 ops                              
... finished 96500000 ops                              
... finished 96600000 ops                              
... finished 96700000 ops                              
... finished 96800000 ops                              
... finished 96900000 ops                              
... finished 97000000 ops                              
... finished 97100000 ops                              
... finished 97200000 ops                              
... finished 97300000 ops                              
... finished 97400000 ops                              
... finished 97500000 ops                              
... finished 97600000 ops                              
... finished 97700000 ops                              
... finished 97800000 ops                              
... finished 97900000 ops                              
... finished 98000000 ops                              
... finished 98100000 ops                              
... finished 98200000 ops                              
... finished 98300000 ops                              
... finished 98400000 ops                              
... finished 98500000 ops                              
... finished 98600000 ops                              
... finished 98700000 ops                              
... finished 98800000 ops                              
... finished 98900000 ops                              
... finished 99000000 ops                              
... finished 99100000 ops                              
... finished 99200000 ops                              
... finished 99300000 ops                              
... finished 99400000 ops                              
... finished 99500000 ops                              
... finished 99600000 ops                              
... finished 99700000 ops                              
... finished 99800000 ops                              
... finished 99900000 ops                              
... finished 100000000 ops                              
du: cannot access '/media/test/083563.log': No such file or directory
Set seed to 1744634990323469 because --seed was 0
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Integrated BlobDB: blob cache disabled
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     1024 bytes each (512 bytes after compression)
Entries:    100000000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    99182.1 MB (estimated)
FileSize:   50354.0 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: NoCompression
Compression sampling rate: 0
Memtablerep: SkipListFactory
Perf Level: 1
------------------------------------------------
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Integrated BlobDB: blob cache disabled
DB path: [/media/test]
fillrandom   :      20.081 micros/op 49798 ops/sec 2008.111 seconds 100000000 operations;   49.4 MB/s
Microseconds per write:
Count: 100000 Average: 20081.1039  StdDev: 116281.86
Min: 1892  Median: 3910.6519  Max: 6742684
Percentiles: P50: 3910.65 P75: 14561.17 P99: 236759.91 P99.9: 1818750.00 P99.99: 5085714.29
------------------------------------------------------
(    1300,    1900 ]        1   0.001%   0.001% 
(    1900,    2900 ]     5184   5.184%   5.185% #
(    2900,    4400 ]    66514  66.514%  71.699% #############
(    4400,    6600 ]     1021   1.021%  72.720% 
(    6600,    9900 ]      945   0.945%  73.665% 
(    9900,   14000 ]      792   0.792%  74.457% 
(   14000,   22000 ]     7741   7.741%  82.198% ##
(   22000,   33000 ]     8184   8.184%  90.382% ##
(   33000,   50000 ]     5259   5.259%  95.641% #
(   50000,   75000 ]     1201   1.201%  96.842% 
(   75000,  110000 ]      777   0.777%  97.619% 
(  110000,  170000 ]     1023   1.023%  98.642% 
(  170000,  250000 ]      429   0.429%  99.071% 
(  250000,  380000 ]      245   0.245%  99.316% 
(  380000,  570000 ]      275   0.275%  99.591% 
(  570000,  860000 ]      101   0.101%  99.692% 
(  860000, 1200000 ]      109   0.109%  99.801% 
( 1200000, 1900000 ]      112   0.112%  99.913% 
( 1900000, 2900000 ]       64   0.064%  99.977% 
( 2900000, 4300000 ]        8   0.008%  99.985% 
( 4300000, 6500000 ]       14   0.014%  99.999% 
( 6500000, 9800000 ]        1   0.001% 100.000% 

flush到磁盘: 3124MB,		 写入磁盘: 33601MB,		 写放大: 10.76 
原始写入磁盘: 99182MB,		 新写入磁盘量： 104172MB,		 空间放大： 1.05 
compaction time: 3093865381 us
compaction throughput = (read + write) / time = (31425.587486 + 30477.790704) / 3093.865381 =  20.01 MB/s
reading time: 16100524 us
writing time: 62786519 us
merge-sorting time: 3014978338 us
gc bytes read and write: 267760585312
gc time: 1038513741
gc throughput: 245.89
gc read and write time: 1204791378 us
gc computation time: 18446744073543273979 us
