RocksDB:    version 9.8.4
Date:       Mon Apr 14 11:53:36 2025
CPU:        40 * Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPUCache:   25600 KB
... finished 76500000 ops                              
... finished 76600000 ops                              
... finished 76700000 ops                              
... finished 76800000 ops                              
... finished 76900000 ops                              
... finished 77000000 ops                              
... finished 77100000 ops                              
... finished 77200000 ops                              
... finished 77300000 ops                              
... finished 77400000 ops                              
... finished 77500000 ops                              
... finished 77600000 ops                              
... finished 77700000 ops                              
... finished 77800000 ops                              
... finished 77900000 ops                              
... finished 78000000 ops                              
long op: 1134504 micros                              long op: 1135016 micros                              long op: 1135036 micros                              long op: 1418376 micros                              long op: 1107346 micros                              ... finished 78100000 ops                              
... finished 78200000 ops                              
... finished 78300000 ops                              
... finished 78400000 ops                              
... finished 78500000 ops                              
... finished 78600000 ops                              
... finished 78700000 ops                              
... finished 78800000 ops                              
... finished 78900000 ops                              
... finished 79000000 ops                              
... finished 79100000 ops                              
... finished 79200000 ops                              
... finished 79300000 ops                              
... finished 79400000 ops                              
... finished 79500000 ops                              
... finished 79600000 ops                              
... finished 79700000 ops                              
... finished 79800000 ops                              
... finished 79900000 ops                              
... finished 80000000 ops                              
... finished 80100000 ops                              
... finished 80200000 ops                              
... finished 80300000 ops                              
... finished 80400000 ops                              
... finished 80500000 ops                              
... finished 80600000 ops                              
... finished 80700000 ops                              
... finished 80800000 ops                              
... finished 80900000 ops                              
long op: 1135642 micros                              long op: 1135206 micros                              long op: 1134246 micros                              long op: 1418537 micros                              long op: 1418466 micros                              long op: 1418821 micros                              long op: 1419551 micros                              long op: 1587904 micros                              long op: 1978839 micros                              long op: 1979169 micros                              long op: 1659300 micros                              ... finished 81000000 ops                              
long op: 1764920 micros                              long op: 2201644 micros                              long op: 2200579 micros                              long op: 2752100 micros                              long op: 3438541 micros                              long op: 3193472 micros                              ... finished 81100000 ops                              
long op: 1969496 micros                              long op: 1407530 micros                              long op: 1754862 micros                              long op: 1755065 micros                              long op: 2193120 micros                              long op: 2621603 micros                              ... finished 81200000 ops                              
long op: 1570214 micros                              long op: 1070940 micros                              ... finished 81300000 ops                              
long op: 1122859 micros                              long op: 1399168 micros                              long op: 1399559 micros                              long op: 1748334 micros                              long op: 2185857 micros                              long op: 1885155 micros                              ... finished 81400000 ops                              
... finished 81500000 ops                              
... finished 81600000 ops                              
... finished 81700000 ops                              
... finished 81800000 ops                              
... finished 81900000 ops                              
... finished 82000000 ops                              
... finished 82100000 ops                              
... finished 82200000 ops                              
... finished 82300000 ops                              
... finished 82400000 ops                              
... finished 82500000 ops                              
... finished 82600000 ops                              
... finished 82700000 ops                              
long op: 1134114 micros                              long op: 1135747 micros                              long op: 1155148 micros                              long op: 1114522 micros                              long op: 1418311 micros                              long op: 1419433 micros                              long op: 1418750 micros                              long op: 1772338 micros                              long op: 2217371 micros                              long op: 2216560 micros                              long op: 2216095 micros                              long op: 2771826 micros                              long op: 3463299 micros                              long op: 3463323 micros                              ... finished 82800000 ops                              
long op: 2478054 micros                              long op: 3094740 micros                              long op: 3090707 micros                              long op: 3864544 micros                              long op: 4832202 micros                              long op: 3977401 micros                              ... finished 82900000 ops                              
... finished 83000000 ops                              
... finished 83100000 ops                              
... finished 83200000 ops                              
... finished 83300000 ops                              
... finished 83400000 ops                              
... finished 83500000 ops                              
... finished 83600000 ops                              
... finished 83700000 ops                              
... finished 83800000 ops                              
... finished 83900000 ops                              
... finished 84000000 ops                              
... finished 84100000 ops                              
... finished 84200000 ops                              
... finished 84300000 ops                              
... finished 84400000 ops                              
... finished 84500000 ops                              
... finished 84600000 ops                              
... finished 84700000 ops                              
... finished 84800000 ops                              
... finished 84900000 ops                              
... finished 85000000 ops                              
... finished 85100000 ops                              
... finished 85200000 ops                              
... finished 85300000 ops                              
... finished 85400000 ops                              
... finished 85500000 ops                              
... finished 85600000 ops                              
... finished 85700000 ops                              
... finished 85800000 ops                              
... finished 85900000 ops                              
... finished 86000000 ops                              
... finished 86100000 ops                              
... finished 86200000 ops                              
... finished 86300000 ops                              
... finished 86400000 ops                              
... finished 86500000 ops                              
... finished 86600000 ops                              
... finished 86700000 ops                              
... finished 86800000 ops                              
... finished 86900000 ops                              
... finished 87000000 ops                              
... finished 87100000 ops                              
... finished 87200000 ops                              
... finished 87300000 ops                              
... finished 87400000 ops                              
... finished 87500000 ops                              
... finished 87600000 ops                              
... finished 87700000 ops                              
... finished 87800000 ops                              
... finished 87900000 ops                              
... finished 88000000 ops                              
... finished 88100000 ops                              
... finished 88200000 ops                              
... finished 88300000 ops                              
... finished 88400000 ops                              
... finished 88500000 ops                              
... finished 88600000 ops                              
... finished 88700000 ops                              
... finished 88800000 ops                              
... finished 88900000 ops                              
... finished 89000000 ops                              
... finished 89100000 ops                              
... finished 89200000 ops                              
... finished 89300000 ops                              
... finished 89400000 ops                              
... finished 89500000 ops                              
... finished 89600000 ops                              
long op: 1035124 micros                              long op: 1036028 micros                              long op: 1034224 micros                              ... finished 89700000 ops                              
long op: 1293104 micros                              long op: 1617219 micros                              long op: 1616911 micros                              long op: 1617881 micros                              long op: 2020640 micros                              long op: 2527179 micros                              long op: 1604835 micros                              long op: 1808759 micros                              long op: 2256030 micros                              long op: 2256496 micros                              long op: 2819313 micros                              long op: 3524738 micros                              long op: 3524821 micros                              long op: 3525679 micros                              ... finished 89800000 ops                              
long op: 4405583 micros                              long op: 5506818 micros                              ... finished 89900000 ops                              
... finished 90000000 ops                              
... finished 90100000 ops                              
... finished 90200000 ops                              
... finished 90300000 ops                              
... finished 90400000 ops                              
... finished 90500000 ops                              
... finished 90600000 ops                              
... finished 90700000 ops                              
long op: 1139018 micros                              long op: 1419228 micros                              long op: 1417873 micros                              long op: 1587797 micros                              long op: 1979147 micros                              long op: 1978434 micros                              long op: 1491392 micros                              ... finished 90800000 ops                              
... finished 90900000 ops                              
... finished 91000000 ops                              
... finished 91100000 ops                              
... finished 91200000 ops                              
... finished 91300000 ops                              
... finished 91400000 ops                              
... finished 91500000 ops                              
... finished 91600000 ops                              
... finished 91700000 ops                              
... finished 91800000 ops                              
... finished 91900000 ops                              
... finished 92000000 ops                              
... finished 92100000 ops                              
... finished 92200000 ops                              
... finished 92300000 ops                              
... finished 92400000 ops                              
... finished 92500000 ops                              
... finished 92600000 ops                              
... finished 92700000 ops                              
... finished 92800000 ops                              
... finished 92900000 ops                              
... finished 93000000 ops                              
... finished 93100000 ops                              
... finished 93200000 ops                              
... finished 93300000 ops                              
... finished 93400000 ops                              
... finished 93500000 ops                              
... finished 93600000 ops                              
... finished 93700000 ops                              
... finished 93800000 ops                              
... finished 93900000 ops                              
... finished 94000000 ops                              
... finished 94100000 ops                              
... finished 94200000 ops                              
... finished 94300000 ops                              
... finished 94400000 ops                              
... finished 94500000 ops                              
... finished 94600000 ops                              
... finished 94700000 ops                              
... finished 94800000 ops                              
... finished 94900000 ops                              
... finished 95000000 ops                              
... finished 95100000 ops                              
... finished 95200000 ops                              
... finished 95300000 ops                              
... finished 95400000 ops                              
... finished 95500000 ops                              
... finished 95600000 ops                              
long op: 1150241 micros                              long op: 1439404 micros                              long op: 1438173 micros                              long op: 1439541 micros                              long op: 1797795 micros                              long op: 2248038 micros                              long op: 2248366 micros                              long op: 2110566 micros                              ... finished 95700000 ops                              
long op: 1609519 micros                              long op: 2007749 micros                              long op: 2007209 micros                              long op: 2508738 micros                              long op: 3135847 micros                              long op: 3136559 micros                              long op: 3136071 micros                              long op: 3920043 micros                              long op: 4900432 micros                              long op: 4900806 micros                              long op: 4899584 micros                              long op: 2456219 micros                              ... finished 95800000 ops                              
... finished 95900000 ops                              
... finished 96000000 ops                              
... finished 96100000 ops                              
... finished 96200000 ops                              
... finished 96300000 ops                              
... finished 96400000 ops                              
... finished 96500000 ops                              
... finished 96600000 ops                              
... finished 96700000 ops                              
... finished 96800000 ops                              
... finished 96900000 ops                              
... finished 97000000 ops                              
... finished 97100000 ops                              
... finished 97200000 ops                              
... finished 97300000 ops                              
... finished 97400000 ops                              
... finished 97500000 ops                              
... finished 97600000 ops                              
... finished 97700000 ops                              
long op: 1150063 micros                              long op: 1439224 micros                              long op: 1438260 micros                              long op: 1438526 micros                              long op: 1799020 micros                              long op: 2247349 micros                              long op: 2248759 micros                              long op: 2247584 micros                              ... finished 97800000 ops                              
... finished 97900000 ops                              
... finished 98000000 ops                              
... finished 98100000 ops                              
... finished 98200000 ops                              
... finished 98300000 ops                              
... finished 98400000 ops                              
... finished 98500000 ops                              
... finished 98600000 ops                              
... finished 98700000 ops                              
... finished 98800000 ops                              
... finished 98900000 ops                              
... finished 99000000 ops                              
... finished 99100000 ops                              
... finished 99200000 ops                              
... finished 99300000 ops                              
... finished 99400000 ops                              
... finished 99500000 ops                              
... finished 99600000 ops                              
... finished 99700000 ops                              
... finished 99800000 ops                              
... finished 99900000 ops                              
... finished 100000000 ops                              
du: cannot access '/media/test/083234.log': No such file or directory
Set seed to 1744602799430184 because --seed was 0
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Integrated BlobDB: blob cache disabled
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     1024 bytes each (512 bytes after compression)
Entries:    100000000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    99182.1 MB (estimated)
FileSize:   50354.0 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: NoCompression
Compression sampling rate: 0
Memtablerep: SkipListFactory
Perf Level: 1
------------------------------------------------
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Integrated BlobDB: blob cache disabled
DB path: [/media/test]
fillrandom   :      24.890 micros/op 40177 ops/sec 2488.978 seconds 100000000 operations;   39.8 MB/s
Microseconds per write:
Count: 100000 Average: 24889.7717  StdDev: 139393.17
Min: 1912  Median: 3931.8642  Max: 5506818
Percentiles: P50: 3931.86 P75: 15322.35 P99: 385225.00 P99.9: 2342307.69 P99.99: 5125000.00
------------------------------------------------------
(    1900,    2900 ]     3487   3.487%   3.487% #
(    2900,    4400 ]    67615  67.615%  71.102% ##############
(    4400,    6600 ]     1582   1.582%  72.684% 
(    6600,    9900 ]      295   0.295%  72.979% 
(    9900,   14000 ]      837   0.837%  73.816% 
(   14000,   22000 ]     7163   7.163%  80.979% #
(   22000,   33000 ]     8714   8.714%  89.693% ##
(   33000,   50000 ]     4878   4.878%  94.571% #
(   50000,   75000 ]     1267   1.267%  95.838% 
(   75000,  110000 ]      868   0.868%  96.706% 
(  110000,  170000 ]     1329   1.329%  98.035% 
(  170000,  250000 ]      582   0.582%  98.617% 
(  250000,  380000 ]      372   0.372%  98.989% 
(  380000,  570000 ]      400   0.400%  99.389% 
(  570000,  860000 ]      161   0.161%  99.550% 
(  860000, 1200000 ]      150   0.150%  99.700% 
( 1200000, 1900000 ]      154   0.154%  99.854% 
( 1900000, 2900000 ]      104   0.104%  99.958% 
( 2900000, 4300000 ]       26   0.026%  99.984% 
( 4300000, 6500000 ]       16   0.016% 100.000% 

flush到磁盘: 3124MB,		 写入磁盘: 39171MB,		 写放大: 12.54 
原始写入磁盘: 99182MB,		 新写入磁盘量： 97079MB,		 空间放大： 0.98 
compaction time: 3263667405 us
compaction throughput = (read + write) / time = (37064.468502 + 36047.082631) / 3263.667405 =  22.40 MB/s
reading time: 20772241 us
writing time: 72458922 us
merge-sorting time: 3170436242 us
gc bytes read and write: 256041652208
gc time: 814694378
gc throughput: 299.72
gc read and write time: 984751330 us
gc computation time: 18446744073539494664 us
