RocksDB:    version 9.8.4
Date:       Mon Apr 14 13:08:35 2025
CPU:        40 * Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPUCache:   25600 KB
... finished 78300000 ops                              
... finished 78400000 ops                              
... finished 78500000 ops                              
... finished 78600000 ops                              
... finished 78700000 ops                              
... finished 78800000 ops                              
... finished 78900000 ops                              
... finished 79000000 ops                              
... finished 79100000 ops                              
... finished 79200000 ops                              
... finished 79300000 ops                              
... finished 79400000 ops                              
... finished 79500000 ops                              
... finished 79600000 ops                              
... finished 79700000 ops                              
... finished 79800000 ops                              
... finished 79900000 ops                              
... finished 80000000 ops                              
... finished 80100000 ops                              
... finished 80200000 ops                              
... finished 80300000 ops                              
... finished 80400000 ops                              
... finished 80500000 ops                              
... finished 80600000 ops                              
... finished 80700000 ops                              
... finished 80800000 ops                              
... finished 80900000 ops                              
... finished 81000000 ops                              
... finished 81100000 ops                              
... finished 81200000 ops                              
... finished 81300000 ops                              
... finished 81400000 ops                              
... finished 81500000 ops                              
... finished 81600000 ops                              
... finished 81700000 ops                              
... finished 81800000 ops                              
... finished 81900000 ops                              
... finished 82000000 ops                              
... finished 82100000 ops                              
long op: 1135085 micros                              long op: 1134315 micros                              long op: 1116578 micros                              ... finished 82200000 ops                              
... finished 82300000 ops                              
... finished 82400000 ops                              
... finished 82500000 ops                              
... finished 82600000 ops                              
... finished 82700000 ops                              
... finished 82800000 ops                              
... finished 82900000 ops                              
... finished 83000000 ops                              
... finished 83100000 ops                              
... finished 83200000 ops                              
... finished 83300000 ops                              
... finished 83400000 ops                              
... finished 83500000 ops                              
... finished 83600000 ops                              
... finished 83700000 ops                              
... finished 83800000 ops                              
... finished 83900000 ops                              
... finished 84000000 ops                              
... finished 84100000 ops                              
... finished 84200000 ops                              
... finished 84300000 ops                              
... finished 84400000 ops                              
... finished 84500000 ops                              
... finished 84600000 ops                              
... finished 84700000 ops                              
... finished 84800000 ops                              
... finished 84900000 ops                              
... finished 85000000 ops                              
... finished 85100000 ops                              
... finished 85200000 ops                              
... finished 85300000 ops                              
... finished 85400000 ops                              
... finished 85500000 ops                              
... finished 85600000 ops                              
... finished 85700000 ops                              
... finished 85800000 ops                              
... finished 85900000 ops                              
... finished 86000000 ops                              
... finished 86100000 ops                              
... finished 86200000 ops                              
... finished 86300000 ops                              
... finished 86400000 ops                              
... finished 86500000 ops                              
... finished 86600000 ops                              
... finished 86700000 ops                              
... finished 86800000 ops                              
... finished 86900000 ops                              
... finished 87000000 ops                              
... finished 87100000 ops                              
... finished 87200000 ops                              
... finished 87300000 ops                              
... finished 87400000 ops                              
... finished 87500000 ops                              
... finished 87600000 ops                              
... finished 87700000 ops                              
... finished 87800000 ops                              
... finished 87900000 ops                              
... finished 88000000 ops                              
... finished 88100000 ops                              
... finished 88200000 ops                              
... finished 88300000 ops                              
... finished 88400000 ops                              
... finished 88500000 ops                              
... finished 88600000 ops                              
... finished 88700000 ops                              
... finished 88800000 ops                              
... finished 88900000 ops                              
... finished 89000000 ops                              
... finished 89100000 ops                              
... finished 89200000 ops                              
... finished 89300000 ops                              
... finished 89400000 ops                              
... finished 89500000 ops                              
... finished 89600000 ops                              
... finished 89700000 ops                              
... finished 89800000 ops                              
... finished 89900000 ops                              
... finished 90000000 ops                              
... finished 90100000 ops                              
... finished 90200000 ops                              
... finished 90300000 ops                              
... finished 90400000 ops                              
... finished 90500000 ops                              
... finished 90600000 ops                              
... finished 90700000 ops                              
... finished 90800000 ops                              
... finished 90900000 ops                              
... finished 91000000 ops                              
... finished 91100000 ops                              
... finished 91200000 ops                              
... finished 91300000 ops                              
long op: 1159738 micros                              long op: 1158585 micros                              long op: 1158823 micros                              long op: 1449360 micros                              long op: 1810305 micros                              long op: 1812037 micros                              long op: 1811667 micros                              long op: 2262490 micros                              long op: 2263881 micros                              long op: 2264326 micros                              long op: 2264101 micros                              long op: 2860950 micros                              ... finished 91400000 ops                              
long op: 2531304 micros                              long op: 3157955 micros                              long op: 3158138 micros                              long op: 3948072 micros                              long op: 4934551 micros                              long op: 4492890 micros                              ... finished 91500000 ops                              
... finished 91600000 ops                              
... finished 91700000 ops                              
... finished 91800000 ops                              
... finished 91900000 ops                              
... finished 92000000 ops                              
... finished 92100000 ops                              
... finished 92200000 ops                              
... finished 92300000 ops                              
... finished 92400000 ops                              
... finished 92500000 ops                              
... finished 92600000 ops                              
... finished 92700000 ops                              
... finished 92800000 ops                              
... finished 92900000 ops                              
... finished 93000000 ops                              
... finished 93100000 ops                              
... finished 93200000 ops                              
... finished 93300000 ops                              
... finished 93400000 ops                              
... finished 93500000 ops                              
... finished 93600000 ops                              
... finished 93700000 ops                              
... finished 93800000 ops                              
... finished 93900000 ops                              
... finished 94000000 ops                              
... finished 94100000 ops                              
... finished 94200000 ops                              
... finished 94300000 ops                              
... finished 94400000 ops                              
... finished 94500000 ops                              
... finished 94600000 ops                              
... finished 94700000 ops                              
... finished 94800000 ops                              
... finished 94900000 ops                              
... finished 95000000 ops                              
... finished 95100000 ops                              
... finished 95200000 ops                              
... finished 95300000 ops                              
... finished 95400000 ops                              
... finished 95500000 ops                              
... finished 95600000 ops                              
... finished 95700000 ops                              
... finished 95800000 ops                              
... finished 95900000 ops                              
... finished 96000000 ops                              
... finished 96100000 ops                              
... finished 96200000 ops                              
... finished 96300000 ops                              
... finished 96400000 ops                              
... finished 96500000 ops                              
... finished 96600000 ops                              
... finished 96700000 ops                              
... finished 96800000 ops                              
... finished 96900000 ops                              
... finished 97000000 ops                              
... finished 97100000 ops                              
... finished 97200000 ops                              
... finished 97300000 ops                              
... finished 97400000 ops                              
... finished 97500000 ops                              
... finished 97600000 ops                              
... finished 97700000 ops                              
... finished 97800000 ops                              
... finished 97900000 ops                              
... finished 98000000 ops                              
... finished 98100000 ops                              
... finished 98200000 ops                              
... finished 98300000 ops                              
... finished 98400000 ops                              
... finished 98500000 ops                              
... finished 98600000 ops                              
... finished 98700000 ops                              
... finished 98800000 ops                              
... finished 98900000 ops                              
... finished 99000000 ops                              
... finished 99100000 ops                              
... finished 99200000 ops                              
... finished 99300000 ops                              
... finished 99400000 ops                              
... finished 99500000 ops                              
... finished 99600000 ops                              
... finished 99700000 ops                              
... finished 99800000 ops                              
... finished 99900000 ops                              
... finished 100000000 ops                              
Set seed to 1744607295804807 because --seed was 0
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Integrated BlobDB: blob cache disabled
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     1024 bytes each (512 bytes after compression)
Entries:    100000000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    99182.1 MB (estimated)
FileSize:   50354.0 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: NoCompression
Compression sampling rate: 0
Memtablerep: SkipListFactory
Perf Level: 1
------------------------------------------------
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Integrated BlobDB: blob cache disabled
DB path: [/media/test]
fillrandom   :      22.217 micros/op 45010 ops/sec 2221.711 seconds 100000000 operations;   44.6 MB/s
Microseconds per write:
Count: 100000 Average: 22217.1091  StdDev: 116441.89
Min: 1887  Median: 3912.4313  Max: 5393629
Percentiles: P50: 3912.43 P75: 15704.34 P99: 303834.36 P99.9: 1765833.33 P99.99: 5205882.35
------------------------------------------------------
(    1300,    1900 ]        1   0.001%   0.001% 
(    1900,    2900 ]     4337   4.337%   4.338% #
(    2900,    4400 ]    67652  67.652%  71.990% ##############
(    4400,    6600 ]      603   0.603%  72.593% 
(    6600,    9900 ]      461   0.461%  73.054% 
(    9900,   14000 ]      489   0.489%  73.543% 
(   14000,   22000 ]     6839   6.839%  80.382% #
(   22000,   33000 ]     8009   8.009%  88.391% ##
(   33000,   50000 ]     5892   5.892%  94.283% #
(   50000,   75000 ]     1414   1.414%  95.697% 
(   75000,  110000 ]     1164   1.164%  96.861% 
(  110000,  170000 ]     1448   1.448%  98.309% 
(  170000,  250000 ]      556   0.556%  98.865% 
(  250000,  380000 ]      326   0.326%  99.191% 
(  380000,  570000 ]      381   0.381%  99.572% 
(  570000,  860000 ]      112   0.112%  99.684% 
(  860000, 1200000 ]      119   0.119%  99.803% 
( 1200000, 1900000 ]      120   0.120%  99.923% 
( 1900000, 2900000 ]       51   0.051%  99.974% 
( 2900000, 4300000 ]        9   0.009%  99.983% 
( 4300000, 6500000 ]       17   0.017% 100.000% 

flush到磁盘: 3124MB,		 写入磁盘: 40152MB,		 写放大: 12.85 
原始写入磁盘: 99182MB,		 新写入磁盘量： 106701MB,		 空间放大： 1.08 
compaction time: 3172444968 us
compaction throughput = (read + write) / time = (37981.388114 + 37028.399645) / 3172.444968 =  23.64 MB/s
reading time: 21996721 us
writing time: 72463673 us
merge-sorting time: 3077984574 us
gc bytes read and write: 228902924480
gc time: 714204256
gc throughput: 305.65
gc read and write time: 895059110 us
gc computation time: 18446744073528696762 us
