RocksDB:    version 9.8.4
Date:       Mon Apr 14 19:06:52 2025
CPU:        40 * Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPUCache:   25600 KB
... finished 79000000 ops                              
... finished 79100000 ops                              
... finished 79200000 ops                              
... finished 79300000 ops                              
... finished 79400000 ops                              
... finished 79500000 ops                              
... finished 79600000 ops                              
... finished 79700000 ops                              
... finished 79800000 ops                              
... finished 79900000 ops                              
... finished 80000000 ops                              
... finished 80100000 ops                              
... finished 80200000 ops                              
... finished 80300000 ops                              
... finished 80400000 ops                              
... finished 80500000 ops                              
... finished 80600000 ops                              
... finished 80700000 ops                              
... finished 80800000 ops                              
... finished 80900000 ops                              
... finished 81000000 ops                              
... finished 81100000 ops                              
... finished 81200000 ops                              
... finished 81300000 ops                              
... finished 81400000 ops                              
... finished 81500000 ops                              
long op: 1158486 micros                              long op: 1159514 micros                              long op: 1159363 micros                              long op: 1448047 micros                              long op: 1449090 micros                              long op: 1449608 micros                              long op: 1448861 micros                              long op: 1810176 micros                              long op: 1885499 micros                              ... finished 81600000 ops                              
... finished 81700000 ops                              
... finished 81800000 ops                              
... finished 81900000 ops                              
... finished 82000000 ops                              
... finished 82100000 ops                              
... finished 82200000 ops                              
... finished 82300000 ops                              
... finished 82400000 ops                              
... finished 82500000 ops                              
... finished 82600000 ops                              
... finished 82700000 ops                              
... finished 82800000 ops                              
... finished 82900000 ops                              
... finished 83000000 ops                              
... finished 83100000 ops                              
... finished 83200000 ops                              
... finished 83300000 ops                              
... finished 83400000 ops                              
... finished 83500000 ops                              
... finished 83600000 ops                              
... finished 83700000 ops                              
... finished 83800000 ops                              
... finished 83900000 ops                              
... finished 84000000 ops                              
... finished 84100000 ops                              
... finished 84200000 ops                              
... finished 84300000 ops                              
... finished 84400000 ops                              
... finished 84500000 ops                              
... finished 84600000 ops                              
... finished 84700000 ops                              
... finished 84800000 ops                              
... finished 84900000 ops                              
... finished 85000000 ops                              
... finished 85100000 ops                              
... finished 85200000 ops                              
... finished 85300000 ops                              
... finished 85400000 ops                              
... finished 85500000 ops                              
... finished 85600000 ops                              
... finished 85700000 ops                              
... finished 85800000 ops                              
... finished 85900000 ops                              
... finished 86000000 ops                              
... finished 86100000 ops                              
... finished 86200000 ops                              
... finished 86300000 ops                              
... finished 86400000 ops                              
... finished 86500000 ops                              
... finished 86600000 ops                              
... finished 86700000 ops                              
... finished 86800000 ops                              
... finished 86900000 ops                              
... finished 87000000 ops                              
... finished 87100000 ops                              
... finished 87200000 ops                              
... finished 87300000 ops                              
... finished 87400000 ops                              
... finished 87500000 ops                              
... finished 87600000 ops                              
... finished 87700000 ops                              
... finished 87800000 ops                              
... finished 87900000 ops                              
... finished 88000000 ops                              
... finished 88100000 ops                              
... finished 88200000 ops                              
... finished 88300000 ops                              
... finished 88400000 ops                              
... finished 88500000 ops                              
... finished 88600000 ops                              
... finished 88700000 ops                              
... finished 88800000 ops                              
... finished 88900000 ops                              
... finished 89000000 ops                              
... finished 89100000 ops                              
... finished 89200000 ops                              
... finished 89300000 ops                              
... finished 89400000 ops                              
... finished 89500000 ops                              
... finished 89600000 ops                              
... finished 89700000 ops                              
... finished 89800000 ops                              
... finished 89900000 ops                              
... finished 90000000 ops                              
... finished 90100000 ops                              
... finished 90200000 ops                              
... finished 90300000 ops                              
... finished 90400000 ops                              
... finished 90500000 ops                              
... finished 90600000 ops                              
long op: 1134802 micros                              long op: 1135245 micros                              ... finished 90700000 ops                              
... finished 90800000 ops                              
... finished 90900000 ops                              
... finished 91000000 ops                              
... finished 91100000 ops                              
... finished 91200000 ops                              
... finished 91300000 ops                              
... finished 91400000 ops                              
... finished 91500000 ops                              
... finished 91600000 ops                              
... finished 91700000 ops                              
... finished 91800000 ops                              
... finished 91900000 ops                              
... finished 92000000 ops                              
... finished 92100000 ops                              
... finished 92200000 ops                              
... finished 92300000 ops                              
... finished 92400000 ops                              
... finished 92500000 ops                              
... finished 92600000 ops                              
... finished 92700000 ops                              
... finished 92800000 ops                              
... finished 92900000 ops                              
... finished 93000000 ops                              
... finished 93100000 ops                              
... finished 93200000 ops                              
... finished 93300000 ops                              
... finished 93400000 ops                              
... finished 93500000 ops                              
... finished 93600000 ops                              
... finished 93700000 ops                              
... finished 93800000 ops                              
... finished 93900000 ops                              
... finished 94000000 ops                              
long op: 1134706 micros                              long op: 1135159 micros                              long op: 1135571 micros                              long op: 1418256 micros                              long op: 1418260 micros                              long op: 1418587 micros                              long op: 1418914 micros                              long op: 1587680 micros                              long op: 1979404 micros                              long op: 1978943 micros                              ... finished 94100000 ops                              
... finished 94200000 ops                              
... finished 94300000 ops                              
... finished 94400000 ops                              
... finished 94500000 ops                              
... finished 94600000 ops                              
... finished 94700000 ops                              
... finished 94800000 ops                              
... finished 94900000 ops                              
... finished 95000000 ops                              
... finished 95100000 ops                              
... finished 95200000 ops                              
... finished 95300000 ops                              
... finished 95400000 ops                              
... finished 95500000 ops                              
... finished 95600000 ops                              
... finished 95700000 ops                              
... finished 95800000 ops                              
... finished 95900000 ops                              
... finished 96000000 ops                              
... finished 96100000 ops                              
... finished 96200000 ops                              
... finished 96300000 ops                              
... finished 96400000 ops                              
... finished 96500000 ops                              
... finished 96600000 ops                              
... finished 96700000 ops                              
... finished 96800000 ops                              
... finished 96900000 ops                              
... finished 97000000 ops                              
... finished 97100000 ops                              
... finished 97200000 ops                              
... finished 97300000 ops                              
... finished 97400000 ops                              
... finished 97500000 ops                              
... finished 97600000 ops                              
... finished 97700000 ops                              
... finished 97800000 ops                              
... finished 97900000 ops                              
... finished 98000000 ops                              
... finished 98100000 ops                              
... finished 98200000 ops                              
... finished 98300000 ops                              
... finished 98400000 ops                              
... finished 98500000 ops                              
long op: 1034914 micros                              long op: 1034673 micros                              long op: 1036098 micros                              long op: 1292885 micros                              long op: 1616688 micros                              long op: 1616897 micros                              long op: 1617300 micros                              ... finished 98600000 ops                              
... finished 98700000 ops                              
... finished 98800000 ops                              
... finished 98900000 ops                              
... finished 99000000 ops                              
... finished 99100000 ops                              
... finished 99200000 ops                              
... finished 99300000 ops                              
... finished 99400000 ops                              
... finished 99500000 ops                              
... finished 99600000 ops                              
... finished 99700000 ops                              
... finished 99800000 ops                              
... finished 99900000 ops                              
... finished 100000000 ops                              
Set seed to 1744628794456903 because --seed was 0
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Integrated BlobDB: blob cache disabled
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     1024 bytes each (512 bytes after compression)
Entries:    100000000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    99182.1 MB (estimated)
FileSize:   50354.0 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: NoCompression
Compression sampling rate: 0
Memtablerep: SkipListFactory
Perf Level: 1
------------------------------------------------
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Integrated BlobDB: blob cache disabled
DB path: [/media/test]
fillrandom   :      21.608 micros/op 46278 ops/sec 2160.848 seconds 100000000 operations;   45.9 MB/s
Microseconds per write:
Count: 100000 Average: 21608.4740  StdDev: 107536.54
Min: 1813  Median: 3924.7603  Max: 5394138
Percentiles: P50: 3924.76 P75: 15292.91 P99: 306742.67 P99.9: 1722131.15 P99.99: 2900000.00
------------------------------------------------------
(    1300,    1900 ]        4   0.004%   0.004% 
(    1900,    2900 ]     4470   4.470%   4.474% #
(    2900,    4400 ]    66639  66.639%  71.113% #############
(    4400,    6600 ]     1091   1.091%  72.204% 
(    6600,    9900 ]     1023   1.023%  73.227% 
(    9900,   14000 ]      675   0.675%  73.902% 
(   14000,   22000 ]     6794   6.794%  80.696% #
(   22000,   33000 ]     7685   7.685%  88.381% ##
(   33000,   50000 ]     6413   6.413%  94.794% #
(   50000,   75000 ]     1282   1.282%  96.076% 
(   75000,  110000 ]      970   0.970%  97.046% 
(  110000,  170000 ]     1295   1.295%  98.341% 
(  170000,  250000 ]      525   0.525%  98.866% 
(  250000,  380000 ]      307   0.307%  99.173% 
(  380000,  570000 ]      377   0.377%  99.550% 
(  570000,  860000 ]      125   0.125%  99.675% 
(  860000, 1200000 ]      134   0.134%  99.809% 
( 1200000, 1900000 ]      122   0.122%  99.931% 
( 1900000, 2900000 ]       59   0.059%  99.990% 
( 2900000, 4300000 ]        3   0.003%  99.993% 
( 4300000, 6500000 ]        7   0.007% 100.000% 

flush到磁盘: 3124MB,		 写入磁盘: 37614MB,		 写放大: 12.04 
原始写入磁盘: 99182MB,		 新写入磁盘量： 96621MB,		 空间放大： 0.97 
compaction time: 3280707218 us
compaction throughput = (read + write) / time = (35490.515792 + 34490.618468) / 3280.707218 =  21.33 MB/s
reading time: 19490929 us
writing time: 70117890 us
merge-sorting time: 3191098399 us
gc bytes read and write: 238188812064
gc time: 906246788
gc throughput: 250.65
gc read and write time: 1083608289 us
gc computation time: 18446744073532190115 us
