RocksDB:    version 9.8.4
Date:       Sun Apr 13 16:22:03 2025
CPU:        40 * Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPUCache:   25600 KB
... finished 90600000 ops                              
... finished 90700000 ops                              
... finished 90800000 ops                              
... finished 90900000 ops                              
... finished 91000000 ops                              
... finished 91100000 ops                              
... finished 91200000 ops                              
... finished 91300000 ops                              
... finished 91400000 ops                              
... finished 91500000 ops                              
... finished 91600000 ops                              
... finished 91700000 ops                              
... finished 91800000 ops                              
... finished 91900000 ops                              
... finished 92000000 ops                              
... finished 92100000 ops                              
... finished 92200000 ops                              
... finished 92300000 ops                              
... finished 92400000 ops                              
... finished 92500000 ops                              
... finished 92600000 ops                              
... finished 92700000 ops                              
... finished 92800000 ops                              
... finished 92900000 ops                              
... finished 93000000 ops                              
... finished 93100000 ops                              
... finished 93200000 ops                              
... finished 93300000 ops                              
... finished 93400000 ops                              
... finished 93500000 ops                              
... finished 93600000 ops                              
... finished 93700000 ops                              
... finished 93800000 ops                              
... finished 93900000 ops                              
... finished 94000000 ops                              
... finished 94100000 ops                              
... finished 94200000 ops                              
... finished 94300000 ops                              
... finished 94400000 ops                              
... finished 94500000 ops                              
... finished 94600000 ops                              
... finished 94700000 ops                              
... finished 94800000 ops                              
... finished 94900000 ops                              
... finished 95000000 ops                              
long op: 1115921 micros                              long op: 1393659 micros                              long op: 1394434 micros                              long op: 1393861 micros                              ... finished 95100000 ops                              
long op: 1249116 micros                              long op: 1556101 micros                              ... finished 95200000 ops                              
long op: 1111811 micros                              long op: 1111462 micros                              long op: 1388795 micros                              long op: 1736752 micros                              long op: 1736555 micros                              long op: 1736502 micros                              long op: 2170157 micros                              long op: 2712686 micros                              ... finished 95300000 ops                              
... finished 95400000 ops                              
... finished 95500000 ops                              
... finished 95600000 ops                              
... finished 95700000 ops                              
... finished 95800000 ops                              
... finished 95900000 ops                              
... finished 96000000 ops                              
... finished 96100000 ops                              
... finished 96200000 ops                              
... finished 96300000 ops                              
... finished 96400000 ops                              
... finished 96500000 ops                              
... finished 96600000 ops                              
... finished 96700000 ops                              
... finished 96800000 ops                              
... finished 96900000 ops                              
... finished 97000000 ops                              
... finished 97100000 ops                              
... finished 97200000 ops                              
... finished 97300000 ops                              
... finished 97400000 ops                              
... finished 97500000 ops                              
... finished 97600000 ops                              
... finished 97700000 ops                              
... finished 97800000 ops                              
... finished 97900000 ops                              
... finished 98000000 ops                              
... finished 98100000 ops                              
... finished 98200000 ops                              
... finished 98300000 ops                              
... finished 98400000 ops                              
... finished 98500000 ops                              
... finished 98600000 ops                              
... finished 98700000 ops                              
... finished 98800000 ops                              
... finished 98900000 ops                              
... finished 99000000 ops                              
long op: 1130932 micros                              long op: 1131431 micros                              long op: 1130528 micros                              ... finished 99100000 ops                              
long op: 1414215 micros                              long op: 1142293 micros                              long op: 1014302 micros                              long op: 1131623 micros                              ... finished 99200000 ops                              
... finished 99300000 ops                              
... finished 99400000 ops                              
... finished 99500000 ops                              
... finished 99600000 ops                              
... finished 99700000 ops                              
... finished 99800000 ops                              
... finished 99900000 ops                              
... finished 100000000 ops                              
Set seed to 1744532511912133 because --seed was 0
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Integrated BlobDB: blob cache disabled
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     1024 bytes each (512 bytes after compression)
Entries:    100000000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    99182.1 MB (estimated)
FileSize:   50354.0 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: NoCompression
Compression sampling rate: 0
Memtablerep: SkipListFactory
Perf Level: 1
------------------------------------------------
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Integrated BlobDB: blob cache disabled
DB path: [/media/test]
fillrandom   :      15.251 micros/op 65571 ops/sec 1525.055 seconds 100000000 operations;   65.0 MB/s
Microseconds per write:
Count: 100000 Average: 15250.5451  StdDev: 81591.65
Min: 1679  Median: 3916.3600  Max: 4815364
Percentiles: P50: 3916.36 P75: 7708.67 P99: 210533.33 P99.9: 1172643.68 P99.99: 3075000.00
------------------------------------------------------
(    1300,    1900 ]       24   0.024%   0.024% 
(    1900,    2900 ]     4418   4.418%   4.442% #
(    2900,    4400 ]    67237  67.237%  71.679% #############
(    4400,    6600 ]     2127   2.127%  73.806% 
(    6600,    9900 ]     3554   3.554%  77.360% #
(    9900,   14000 ]     6655   6.655%  84.015% #
(   14000,   22000 ]     8803   8.803%  92.818% ##
(   22000,   33000 ]     2266   2.266%  95.084% 
(   33000,   50000 ]      962   0.962%  96.046% 
(   50000,   75000 ]     1168   1.168%  97.214% 
(   75000,  110000 ]      510   0.510%  97.724% 
(  110000,  170000 ]     1086   1.086%  98.810% 
(  170000,  250000 ]      375   0.375%  99.185% 
(  250000,  380000 ]      271   0.271%  99.456% 
(  380000,  570000 ]      278   0.278%  99.734% 
(  570000,  860000 ]       86   0.086%  99.820% 
(  860000, 1200000 ]       87   0.087%  99.907% 
( 1200000, 1900000 ]       63   0.063%  99.970% 
( 1900000, 2900000 ]       19   0.019%  99.989% 
( 2900000, 4300000 ]        8   0.008%  99.997% 
( 4300000, 6500000 ]        3   0.003% 100.000% 

flush到磁盘: 3124MB,		 写入磁盘: 43662MB,		 写放大: 13.98 
原始写入磁盘: 99182MB,		 新写入磁盘量： 99508MB,		 空间放大： 1.00 
compaction time: 2029417521 us
compaction throughput = (read + write) / time = (41574.210456 + 40538.126732) / 2029.417521 =  40.46 MB/s
reading time: 22901035 us
writing time: 49597043 us
merge-sorting time: 1956919443 us
gc bytes read and write: 272742907584
gc time: 573204386
gc throughput: 453.78
gc read and write time: 640291090 us
gc computation time: 18446744073642464912 us
